[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Suffolk County, Massachusetts","309945","2.44","11582","11582","215808","215808","465571","67.8","77558","116061","46896","35061","4.4","11.9","309945","309945","345438","16583","7252","387944","415963","23394","33.1","98983","12.3","62.2","28.3","0.9","10.2","0.3","6.3","803907","25","025"],
["Middlesex County, Massachusetts","612366","2.54","24156","24156","405781","405781","905724","68.0","107056","142727","55488","43878","2.7","3.7","612366","612366","645316","25201","13425","790207","821492","41217","38.8","252684","15.7","78.2","6.7","0.6","14.1","0.1","3.8","1611699","25","017"],
["Bristol County, Massachusetts","220528","2.49","11797","11797","123975","123975","287269","61.8","70402","91524","36343","16920","3.0","8.6","220528","220528","236903","4698","3651","273949","291268","15455","41.0","98058","17.3","86.2","6.6","0.7","2.9","-999999999.0","6.5","565217","25","005"],
["Hampden County, Massachusetts","179970","2.51","9486","9486","115319","115319","226043","59.5","60161","81547","32682","16231","3.5","9.3","179970","179970","193912","2400","1107","225094","241278","8818","39.1","81066","17.4","83.1","11.5","1.0","3.2","0.2","5.1","466372","25","013"],
["Essex County, Massachusetts","297898","2.59","15035","15035","185695","185695","418763","65.1","83810","115702","45144","24367","3.1","5.9","297898","297898","314738","6649","4062","380617","408417","22060","40.6","138702","17.6","79.3","5.8","0.8","4.2","0.1","12.6","789034","25","009"],
["Franklin County, Massachusetts","30927","2.22","-999999999","-999999999","13557","13557","36241","60.1","60018","78555","35575","1626","2.3","4.6","30927","30927","34210","665","237","33915","36265","2006","47.4","16308","23.2","95.3","2.4","1.0","2.7","-999999999.0","2.1","70180","25","011"],
["Worcester County, Massachusetts","316162","2.53","15885","15885","207553","207553","431073","63.4","78345","101636","39098","23765","2.9","6.3","316162","316162","337885","7823","4789","408830","421792","31898","40.3","133813","16.1","86.3","6.6","0.9","6.0","0.1","3.4","830622","25","027"],
["Hampshire County, Massachusetts","60002","2.28","-999999999","-999999999","56519","56519","83845","59.4","74778","93705","35840","4926","3.1","4.1","60002","60002","64360","1534","1169","74518","86312","3876","37.7","29362","18.3","90.3","4.3","0.8","6.6","0.6","1.7","160830","25","015"],
["Lonoke County, Arkansas","26052","2.79","-999999999","-999999999","17543","17543","34654","60.6","62532","75963","27710","6058","8.4","6.6","26052","26052","30112","3171","1813","35307","38002","7949","37.4","10403","14.2","92.0","7.8","1.2","-999999999.0","0.9","-999999999.0","73309","05","085"],
["Pulaski County, Arkansas","158000","2.44","7349","7349","98857","98857","182913","58.8","52043","77462","32430","34125","8.9","10.4","158000","158000","186446","7577","8663","186858","205053","22162","38.0","63974","16.3","57.8","39.2","0.9","2.7","0.2","1.9","391911","05","119"],
["Merced County, California","80645","3.36","9605","9605","84174","84174","112718","54.8","61167","79523","24704","32243","11.7","13.1","80645","80645","86386","2444","1123","140344","137336","15883","31.7","31710","11.4","53.3","4.1","1.6","8.6","0.2","35.6","277680","06","047"],
["Contra Costa County, California","399792","2.86","31646","31646","291133","291133","576786","62.3","107135","146387","52021","63065","5.5","5.6","399792","399792","418696","10566","7641","563385","590141","47658","40.0","186894","16.2","57.4","10.4","1.6","20.8","0.9","15.7","1153526","06","013"],
["Stanislaus County, California","174698","3.12","16586","16586","150879","150879","236924","56.4","63037","79840","26686","36160","6.6","9.7","174698","174698","182987","3530","2445","271489","279171","30050","34.5","73595","13.4","83.8","3.7","1.8","7.2","1.4","6.5","550660","06","099"],
["Santa Barbara County, California","146466","2.90","10197","10197","135149","135149","215213","60.0","75653","112619","38805","47293","10.8","6.1","146466","146466","159286","4241","2539","223859","222640","11089","34.1","70330","15.8","80.0","2.8","2.1","7.3","0.5","11.1","446499","06","083"],
["Tehama County, California","25310","2.54","-999999999","-999999999","16788","16788","25424","49.4","53475","70306","26932","3217","5.0","11.2","25310","25310","27848","500","518","32691","32393","3866","40.4","13253","20.4","90.9","1.4","4.6","1.9","-999999999.0","7.8","65084","06","103"],
["Sacramento County, California","556752","2.74","36037","36037","407741","407741","741741","60.3","72017","93318","34603","88687","5.8","8.2","556752","556752","578966","14498","8805","758955","793103","85374","36.6","223929","14.4","62.0","12.6","2.3","19.7","1.8","10.4","1552058","06","067"],
["El Dorado County, California","74216","2.57","-999999999","-999999999","41680","41680","90690","56.9","87059","118681","46669","9574","5.0","6.2","74216","74216","91662","2974","534","95507","97336","14372","45.9","42089","21.8","89.9","1.4","2.3","6.6","0.4","3.1","192843","06","017"],
["Monterey County, California","128227","3.25","12622","12622","123121","123121","191694","57.4","77514","102106","31647","40447","9.7","9.8","128227","128227","143213","2932","1538","220206","213855","10076","35.0","60667","14.0","48.6","3.7","1.4","8.2","0.8","41.9","434061","06","053"],
["San Francisco County, California","365851","2.36","14286","14286","164113","164113","539057","69.6","123859","173858","75084","33005","3.8","4.9","365851","365851","406399","14846","7094","447416","434133","28850","38.2","141464","16.0","49.9","6.4","1.1","38.7","0.8","9.2","881549","06","075"],
["San Diego County, California","1132434","2.87","80530","80530","851945","851945","1624854","60.1","83985","112786","40389","259380","8.0","6.8","1132434","1132434","1233923","40602","21445","1680316","1658014","142415","36.4","484472","14.5","75.7","6.4","1.7","15.0","1.0","6.5","3338330","06","073"],
["Tulare County, California","144109","3.20","12485","12485","141310","141310","189088","55.6","57692","74820","23096","32789","7.1","15.4","144109","144109","151599","8511","3939","232817","233378","26924","31.4","53781","11.5","71.5","2.1","2.8","4.6","0.6","23.4","466195","06","107"],
["Humboldt County, California","55692","2.36","-999999999","-999999999","35376","35376","63682","56.8","51662","76880","32537","10078","7.5","13.2","55692","55692","63723","1199","777","66417","69141","4460","38.4","25026","18.5","86.0","3.0","9.3","4.6","0.6","4.9","135558","06","023"],
["Madera County, California","44387","3.35","5716","5716","47271","47271","60238","50.5","64827","83590","24584","11655","7.9","13.2","44387","44387","51440","1852","956","76562","80765","11030","34.7","22847","14.5","70.0","3.2","2.2","2.9","1.1","23.1","157327","06","039"],
["Santa Cruz County, California","97710","2.66","5175","5175","80223","80223","140781","61.8","89269","126138","46714","14392","5.3","5.2","97710","97710","107137","1286","1030","135458","137755","8561","38.5","48083","17.6","81.6","3.1","1.9","7.8","0.3","10.9","273213","06","087"],
["Riverside County, California","734948","3.31","88877","88877","674966","674966","1074894","55.8","73260","95564","30383","212909","8.7","8.6","734948","734948","857222","38684","19166","1232033","1238513","209704","36.2","366215","14.8","63.5","8.1","1.8","8.4","0.8","22.3","2470546","06","065"],
["San Bernardino County, California","644758","3.31","71561","71561","619576","619576","953654","56.9","67903","86334","26926","193962","9.1","10.5","644758","644758","731393","21171","16617","1086226","1093859","100993","33.8","260812","12.0","66.2","10.0","2.0","8.9","0.9","17.7","2180085","06","071"],
["Marin County, California","105298","2.40","-999999999","-999999999","58064","58064","130860","61.1","110843","180587","75175","10239","4.0","3.8","105298","105298","113345","1458","851","126643","132183","4731","47.3","59558","23.0","82.6","3.5","1.4","8.8","0.6","7.5","258826","06","041"],
["Placer County, California","147236","2.68","-999999999","-999999999","90214","90214","190621","59.4","97723","124843","47164","16801","4.2","4.4","147236","147236","168942","10865","5185","194974","203355","42424","42.4","79145","19.9","87.3","2.7","1.8","10.8","0.8","2.4","398329","06","061"],
["Shasta County, California","72714","2.43","-999999999","-999999999","40899","40899","77273","53.1","63091","81663","32864","12642","7.1","7.5","72714","72714","78621","1437","1024","89171","90909","10609","41.0","37995","21.1","90.4","2.3","4.9","4.6","0.5","2.8","180080","06","089"],
["Solano County, California","150393","2.90","15381","15381","109346","109346","215481","59.9","86652","105465","36968","20574","4.7","6.3","150393","150393","159804","6087","2641","222048","225595","18715","38.5","72614","16.2","60.3","16.4","2.1","19.5","1.8","8.9","447643","06","095"],
["Allegan County, Michigan","43667","2.67","-999999999","-999999999","25581","25581","56551","60.7","66278","78236","29656","7714","6.6","9.9","43667","43667","51989","2484","1355","58833","59248","8404","40.2","20267","17.2","96.9","3.2","2.3","0.3","-999999999.0","1.0","118081","26","005"],
["Isabella County, Michigan","24690","2.59","-999999999","-999999999","25947","25947","34069","57.6","45201","62070","23947","5651","8.1","14.3","24690","24690","29304","522","679","33942","35930","4497","29.5","9296","13.3","91.4","4.4","5.2","2.4","-999999999.0","0.4","69872","26","073"],
["Midland County, Michigan","34350","2.38","-999999999","-999999999","19607","19607","38153","56.9","69872","91373","38087","3732","4.5","4.8","34350","34350","37202","1108","639","40885","42271","3209","41.3","15469","18.6","94.8","2.3","0.9","2.9","-999999999.0","1.0","83156","26","111"],
["Clinton County, Michigan","30070","2.62","-999999999","-999999999","19346","19346","39975","62.3","69651","90001","34920","4561","5.8","5.7","30070","30070","32170","1548","463","39610","39985","5953","41.2","13961","17.5","94.6","3.9","0.5","2.2","-999999999.0","1.6","79595","26","037"],
["Lenawee County, Michigan","38499","2.42","-999999999","-999999999","21218","21218","43989","54.8","53865","69443","28046","7017","7.4","9.3","38499","38499","43971","735","352","49744","48707","3268","42.1","19291","19.6","96.9","3.6","1.3","0.8","-999999999.0","0.4","98451","26","091"],
["St. Clair County, Michigan","63806","2.47","1907","1907","34057","34057","72830","55.3","59837","76638","31406","7032","4.5","5.8","63806","63806","72581","1150","220","79408","79720","7418","44.2","30992","19.5","95.4","3.7","1.0","0.9","-999999999.0","0.8","159128","26","147"],
["Washtenaw County, Michigan","141680","2.44","-999999999","-999999999","122893","122893","193750","63.0","76576","107685","43714","13372","3.7","6.3","141680","141680","152272","4788","3263","182062","185539","19405","34.1","53252","14.5","77.6","14.1","1.2","10.7","-999999999.0","0.9","367601","26","161"],
["Jackson County, Michigan","61403","2.43","-999999999","-999999999","36291","36291","68972","53.8","55124","72708","29209","9094","6.0","9.8","61403","61403","69818","1044","520","80919","77591","7075","41.3","29127","18.4","91.2","10.2","0.9","1.4","-999999999.0","0.6","158510","26","075"],
["Macomb County, Michigan","351666","2.46","12520","12520","195743","195743","437770","61.1","64947","80511","32574","50147","5.8","5.9","351666","351666","369436","12021","4756","425709","448263","40021","40.9","152309","17.4","82.6","13.6","1.1","5.1","0.1","0.7","873972","26","099"],
["Eaton County, Michigan","44420","2.44","1644","1644","24830","24830","54930","61.0","65409","83245","34586","5662","5.2","4.5","44420","44420","47812","1033","485","54356","55912","4759","40.7","21358","19.4","89.2","8.6","1.6","3.4","-999999999.0","-999999999.0","110268","26","045"],
["Cobb County, Georgia","286952","2.61","15883","15883","197554","197554","405753","67.2","79601","108459","42005","97012","12.8","4.8","286952","286952","304843","16230","6501","369344","390797","49622","37.3","96417","12.7","58.4","29.9","0.8","6.3","0.2","7.5","760141","13","067"],
["Newton County, Georgia","37867","2.91","-999999999","-999999999","31676","31676","51888","61.3","57254","70273","24320","17780","16.0","7.7","37867","37867","40255","1341","927","51085","60659","13917","35.9","14707","13.2","50.8","49.3","-999999999.0","-999999999.0","-999999999.0","-999999999.0","111744","13","217"],
["Clayton County, Georgia","97030","2.96","10306","10306","82931","82931","132137","60.0","51093","60225","21251","54503","18.9","13.6","97030","97030","106352","5556","1062","135978","156278","21887","33.0","28059","9.6","19.6","73.0","0.8","5.8","0.6","4.3","292256","13","063"],
["Hall County, Georgia","65625","3.09","-999999999","-999999999","49401","49401","94125","59.0","67467","96366","32667","37478","18.4","9.4","65625","65625","76167","5668","1837","101421","103020","18203","38.4","31062","15.2","88.1","8.1","0.7","2.4","-999999999.0","3.5","204441","13","139"],
["Maui County, Hawaii","54744","3.01","-999999999","-999999999","32855","32855","85790","63.7","80754","99883","35210","10536","6.3","9.2","54744","54744","74569","2266","2792","82749","84739","10948","41.7","32320","19.3","47.7","2.0","2.9","47.2","26.1","4.1","167488","15","009"],
["Bannock County, Idaho","32010","2.68","-999999999","-999999999","24123","24123","40957","60.5","51989","65404","25086","8399","9.7","7.9","32010","32010","34845","1184","578","45003","42805","3796","34.5","12334","14.0","92.5","1.5","4.4","2.5","-999999999.0","3.5","87808","16","005"],
["Bonneville County, Idaho","40776","2.89","-999999999","-999999999","34474","34474","56743","65.1","64618","84685","30111","9697","8.2","4.9","40776","40776","44559","3460","783","60368","58694","8019","33.3","15593","13.1","94.2","1.0","1.7","2.6","-999999999.0","4.0","119062","16","019"],
["Canyon County, Idaho","77449","2.93","5461","5461","59562","59562","107792","62.3","58945","71937","24973","29711","13.0","5.9","77449","77449","80065","6214","1522","114534","115315","25442","33.9","32652","14.2","83.5","1.2","1.8","2.1","0.4","16.2","229849","16","027"],
["Sangamon County, Illinois","83263","2.29","-999999999","-999999999","46264","46264","90112","57.6","61280","80923","35490","9057","4.7","8.5","83263","83263","92270","1946","2089","93163","101509","7716","40.8","36051","18.5","84.2","14.5","0.6","2.7","-999999999.0","0.5","194672","17","167"],
["McLean County, Illinois","65118","2.48","-999999999","-999999999","58467","58467","83090","59.8","68784","88239","33809","8230","4.8","8.2","65118","65118","72761","2448","2159","82357","89160","8585","34.0","23444","13.7","86.2","9.6","0.4","5.7","-999999999.0","0.6","171517","17","113"],
